"291";"[]";"De Lattre de Tassigny";"05:12"
"291";"[]";"De Lattre de Tassigny";"05:15"
"291";"[]";"De Lattre de Tassigny";"05:30"
"291";"[]";"De Lattre de Tassigny";"05:33"
"291";"[]";"De Lattre de Tassigny";"05:43"
"291";"[]";"De Lattre de Tassigny";"05:45"
"291";"[]";"De Lattre de Tassigny";"05:48"
"291";"[]";"De Lattre de Tassigny";"06:00"
"291";"[]";"De Lattre de Tassigny";"06:03"
"291";"[]";"De Lattre de Tassigny";"06:06"
"291";"[]";"De Lattre de Tassigny";"06:07"
"291";"[]";"De Lattre de Tassigny";"06:08"
"291";"[]";"De Lattre de Tassigny";"06:12"
"291";"[]";"De Lattre de Tassigny";"06:14"
"291";"[]";"De Lattre de Tassigny";"06:15"
"291";"[]";"De Lattre de Tassigny";"06:18"
"291";"[]";"De Lattre de Tassigny";"06:21"
"291";"[]";"De Lattre de Tassigny";"06:23"
"291";"[]";"De Lattre de Tassigny";"06:28"
"291";"[]";"De Lattre de Tassigny";"06:31"
"291";"[]";"De Lattre de Tassigny";"06:36"
"291";"[]";"De Lattre de Tassigny";"06:37"
"291";"[]";"De Lattre de Tassigny";"06:38"
"291";"[]";"De Lattre de Tassigny";"06:42"
"291";"[]";"De Lattre de Tassigny";"06:44"
"291";"[]";"De Lattre de Tassigny";"06:46"
"291";"[]";"De Lattre de Tassigny";"06:48"
"291";"[]";"De Lattre de Tassigny";"06:50"
"291";"[]";"De Lattre de Tassigny";"06:54"
"291";"[]";"De Lattre de Tassigny";"06:57"
"291";"[]";"De Lattre de Tassigny";"07:00"
"291";"[]";"De Lattre de Tassigny";"07:02"
"291";"[]";"De Lattre de Tassigny";"07:04"
"291";"[]";"De Lattre de Tassigny";"07:08"
"291";"[]";"De Lattre de Tassigny";"07:10"
"291";"[]";"De Lattre de Tassigny";"07:11"
"291";"[]";"De Lattre de Tassigny";"07:14"
"291";"[]";"De Lattre de Tassigny";"07:15"
"291";"[]";"De Lattre de Tassigny";"07:16"
"291";"[]";"De Lattre de Tassigny";"07:17"
"291";"[]";"De Lattre de Tassigny";"07:19"
"291";"[]";"De Lattre de Tassigny";"07:20"
"291";"[]";"De Lattre de Tassigny";"07:21"
"291";"[]";"De Lattre de Tassigny";"07:22"
"291";"[]";"De Lattre de Tassigny";"07:23"
"291";"[]";"De Lattre de Tassigny";"07:24"
"291";"[]";"De Lattre de Tassigny";"07:27"
"291";"[]";"De Lattre de Tassigny";"07:28"
"291";"[]";"De Lattre de Tassigny";"07:29"
"291";"[]";"De Lattre de Tassigny";"07:30"
"291";"[]";"De Lattre de Tassigny";"07:31"
"291";"[]";"De Lattre de Tassigny";"07:35"
"291";"[]";"De Lattre de Tassigny";"07:37"
"291";"[]";"De Lattre de Tassigny";"07:38"
"291";"[]";"De Lattre de Tassigny";"07:39"
"291";"[]";"De Lattre de Tassigny";"07:41"
"291";"[]";"De Lattre de Tassigny";"07:42"
"291";"[]";"De Lattre de Tassigny";"07:43"
"291";"[]";"De Lattre de Tassigny";"07:44"
"291";"[]";"De Lattre de Tassigny";"07:45"
"291";"[]";"De Lattre de Tassigny";"07:47"
"291";"[]";"De Lattre de Tassigny";"07:48"
"291";"[]";"De Lattre de Tassigny";"07:50"
"291";"[]";"De Lattre de Tassigny";"07:51"
"291";"[]";"De Lattre de Tassigny";"07:53"
"291";"[]";"De Lattre de Tassigny";"07:54"
"291";"[]";"De Lattre de Tassigny";"07:55"
"291";"[]";"De Lattre de Tassigny";"07:56"
"291";"[]";"De Lattre de Tassigny";"07:57"
"291";"[]";"De Lattre de Tassigny";"07:58"
"291";"[]";"De Lattre de Tassigny";"08:00"
"291";"[]";"De Lattre de Tassigny";"08:01"
"291";"[]";"De Lattre de Tassigny";"08:04"
"291";"[]";"De Lattre de Tassigny";"08:05"
"291";"[]";"De Lattre de Tassigny";"08:07"
"291";"[]";"De Lattre de Tassigny";"08:08"
"291";"[]";"De Lattre de Tassigny";"08:09"
"291";"[]";"De Lattre de Tassigny";"08:10"
"291";"[]";"De Lattre de Tassigny";"08:11"
"291";"[]";"De Lattre de Tassigny";"08:12"
"291";"[]";"De Lattre de Tassigny";"08:13"
"291";"[]";"De Lattre de Tassigny";"08:15"
"291";"[]";"De Lattre de Tassigny";"08:19"
"291";"[]";"De Lattre de Tassigny";"08:20"
"291";"[]";"De Lattre de Tassigny";"08:23"
"291";"[]";"De Lattre de Tassigny";"08:24"
"291";"[]";"De Lattre de Tassigny";"08:25"
"291";"[]";"De Lattre de Tassigny";"08:27"
"291";"[]";"De Lattre de Tassigny";"08:28"
"291";"[]";"De Lattre de Tassigny";"08:31"
"291";"[]";"De Lattre de Tassigny";"08:32"
"291";"[]";"De Lattre de Tassigny";"08:34"
"291";"[]";"De Lattre de Tassigny";"08:36"
"291";"[]";"De Lattre de Tassigny";"08:37"
"291";"[]";"De Lattre de Tassigny";"08:38"
"291";"[]";"De Lattre de Tassigny";"08:41"
"291";"[]";"De Lattre de Tassigny";"08:42"
"291";"[]";"De Lattre de Tassigny";"08:43"
"291";"[]";"De Lattre de Tassigny";"08:45"
"291";"[]";"De Lattre de Tassigny";"08:46"
"291";"[]";"De Lattre de Tassigny";"08:49"
"291";"[]";"De Lattre de Tassigny";"08:50"
"291";"[]";"De Lattre de Tassigny";"08:52"
"291";"[]";"De Lattre de Tassigny";"08:53"
"291";"[]";"De Lattre de Tassigny";"08:55"
"291";"[]";"De Lattre de Tassigny";"08:56"
"291";"[]";"De Lattre de Tassigny";"08:57"
"291";"[]";"De Lattre de Tassigny";"08:58"
"291";"[]";"De Lattre de Tassigny";"08:59"
"291";"[]";"De Lattre de Tassigny";"09:01"
"291";"[]";"De Lattre de Tassigny";"09:03"
"291";"[]";"De Lattre de Tassigny";"09:04"
"291";"[]";"De Lattre de Tassigny";"09:05"
"291";"[]";"De Lattre de Tassigny";"09:06"
"291";"[]";"De Lattre de Tassigny";"09:07"
"291";"[]";"De Lattre de Tassigny";"09:09"
"291";"[]";"De Lattre de Tassigny";"09:11"
"291";"[]";"De Lattre de Tassigny";"09:12"
"291";"[]";"De Lattre de Tassigny";"09:13"
"291";"[]";"De Lattre de Tassigny";"09:16"
"291";"[]";"De Lattre de Tassigny";"09:17"
"291";"[]";"De Lattre de Tassigny";"09:18"
"291";"[]";"De Lattre de Tassigny";"09:19"
"291";"[]";"De Lattre de Tassigny";"09:22"
"291";"[]";"De Lattre de Tassigny";"09:23"
"291";"[]";"De Lattre de Tassigny";"09:25"
"291";"[]";"De Lattre de Tassigny";"09:26"
"291";"[]";"De Lattre de Tassigny";"09:29"
"291";"[]";"De Lattre de Tassigny";"09:30"
"291";"[]";"De Lattre de Tassigny";"09:32"
"291";"[]";"De Lattre de Tassigny";"09:33"
"291";"[]";"De Lattre de Tassigny";"09:34"
"291";"[]";"De Lattre de Tassigny";"09:35"
"291";"[]";"De Lattre de Tassigny";"09:36"
"291";"[]";"De Lattre de Tassigny";"09:37"
"291";"[]";"De Lattre de Tassigny";"09:39"
"291";"[]";"De Lattre de Tassigny";"09:40"
"291";"[]";"De Lattre de Tassigny";"09:41"
"291";"[]";"De Lattre de Tassigny";"09:42"
"291";"[]";"De Lattre de Tassigny";"09:44"
"291";"[]";"De Lattre de Tassigny";"09:45"
"291";"[]";"De Lattre de Tassigny";"09:46"
"291";"[]";"De Lattre de Tassigny";"09:49"
"291";"[]";"De Lattre de Tassigny";"09:50"
"291";"[]";"De Lattre de Tassigny";"09:51"
"291";"[]";"De Lattre de Tassigny";"09:52"
"291";"[]";"De Lattre de Tassigny";"09:53"
"291";"[]";"De Lattre de Tassigny";"09:55"
"291";"[]";"De Lattre de Tassigny";"09:56"
"291";"[]";"De Lattre de Tassigny";"09:57"
"291";"[]";"De Lattre de Tassigny";"09:59"
"291";"[]";"De Lattre de Tassigny";"10:03"
"291";"[]";"De Lattre de Tassigny";"10:04"
"291";"[]";"De Lattre de Tassigny";"10:05"
"291";"[]";"De Lattre de Tassigny";"10:07"
"291";"[]";"De Lattre de Tassigny";"10:09"
"291";"[]";"De Lattre de Tassigny";"10:10"
"291";"[]";"De Lattre de Tassigny";"10:11"
"291";"[]";"De Lattre de Tassigny";"10:13"
"291";"[]";"De Lattre de Tassigny";"10:16"
"291";"[]";"De Lattre de Tassigny";"10:19"
"291";"[]";"De Lattre de Tassigny";"10:20"
"291";"[]";"De Lattre de Tassigny";"10:21"
"291";"[]";"De Lattre de Tassigny";"10:23"
"291";"[]";"De Lattre de Tassigny";"10:24"
"291";"[]";"De Lattre de Tassigny";"10:26"
"291";"[]";"De Lattre de Tassigny";"10:27"
"291";"[]";"De Lattre de Tassigny";"10:29"
"291";"[]";"De Lattre de Tassigny";"10:34"
"291";"[]";"De Lattre de Tassigny";"10:36"
"291";"[]";"De Lattre de Tassigny";"10:37"
"291";"[]";"De Lattre de Tassigny";"10:38"
"291";"[]";"De Lattre de Tassigny";"10:39"
"291";"[]";"De Lattre de Tassigny";"10:41"
"291";"[]";"De Lattre de Tassigny";"10:43"
"291";"[]";"De Lattre de Tassigny";"10:44"
"291";"[]";"De Lattre de Tassigny";"10:48"
"291";"[]";"De Lattre de Tassigny";"10:49"
"291";"[]";"De Lattre de Tassigny";"10:50"
"291";"[]";"De Lattre de Tassigny";"10:51"
"291";"[]";"De Lattre de Tassigny";"10:53"
"291";"[]";"De Lattre de Tassigny";"10:56"
"291";"[]";"De Lattre de Tassigny";"10:57"
"291";"[]";"De Lattre de Tassigny";"11:00"
"291";"[]";"De Lattre de Tassigny";"11:02"
"291";"[]";"De Lattre de Tassigny";"11:04"
"291";"[]";"De Lattre de Tassigny";"11:05"
"291";"[]";"De Lattre de Tassigny";"11:09"
"291";"[]";"De Lattre de Tassigny";"11:10"
"291";"[]";"De Lattre de Tassigny";"11:11"
"291";"[]";"De Lattre de Tassigny";"11:15"
"291";"[]";"De Lattre de Tassigny";"11:16"
"291";"[]";"De Lattre de Tassigny";"11:18"
"291";"[]";"De Lattre de Tassigny";"11:19"
"291";"[]";"De Lattre de Tassigny";"11:23"
"291";"[]";"De Lattre de Tassigny";"11:26"
"291";"[]";"De Lattre de Tassigny";"11:27"
"291";"[]";"De Lattre de Tassigny";"11:29"
"291";"[]";"De Lattre de Tassigny";"11:31"
"291";"[]";"De Lattre de Tassigny";"11:32"
"291";"[]";"De Lattre de Tassigny";"11:34"
"291";"[]";"De Lattre de Tassigny";"11:35"
"291";"[]";"De Lattre de Tassigny";"11:38"
"291";"[]";"De Lattre de Tassigny";"11:39"
"291";"[]";"De Lattre de Tassigny";"11:40"
"291";"[]";"De Lattre de Tassigny";"11:42"
"291";"[]";"De Lattre de Tassigny";"11:45"
"291";"[]";"De Lattre de Tassigny";"11:46"
"291";"[]";"De Lattre de Tassigny";"11:47"
"291";"[]";"De Lattre de Tassigny";"11:49"
"291";"[]";"De Lattre de Tassigny";"11:50"
"291";"[]";"De Lattre de Tassigny";"11:57"
"291";"[]";"De Lattre de Tassigny";"11:59"
"291";"[]";"De Lattre de Tassigny";"12:01"
"291";"[]";"De Lattre de Tassigny";"12:05"
"291";"[]";"De Lattre de Tassigny";"12:08"
"291";"[]";"De Lattre de Tassigny";"12:09"
"291";"[]";"De Lattre de Tassigny";"12:12"
"291";"[]";"De Lattre de Tassigny";"12:15"
"291";"[]";"De Lattre de Tassigny";"12:16"
"291";"[]";"De Lattre de Tassigny";"12:20"
"291";"[]";"De Lattre de Tassigny";"12:23"
"291";"[]";"De Lattre de Tassigny";"12:24"
"291";"[]";"De Lattre de Tassigny";"12:26"
"291";"[]";"De Lattre de Tassigny";"12:27"
"291";"[]";"De Lattre de Tassigny";"12:30"
"291";"[]";"De Lattre de Tassigny";"12:31"
"291";"[]";"De Lattre de Tassigny";"12:35"
"291";"[]";"De Lattre de Tassigny";"12:36"
"291";"[]";"De Lattre de Tassigny";"12:37"
"291";"[]";"De Lattre de Tassigny";"12:39"
"291";"[]";"De Lattre de Tassigny";"12:43"
"291";"[]";"De Lattre de Tassigny";"12:44"
"291";"[]";"De Lattre de Tassigny";"12:46"
"291";"[]";"De Lattre de Tassigny";"12:47"
"291";"[]";"De Lattre de Tassigny";"12:48"
"291";"[]";"De Lattre de Tassigny";"12:50"
"291";"[]";"De Lattre de Tassigny";"12:52"
"291";"[]";"De Lattre de Tassigny";"12:57"
"291";"[]";"De Lattre de Tassigny";"13:00"
"291";"[]";"De Lattre de Tassigny";"13:01"
"291";"[]";"De Lattre de Tassigny";"13:02"
"291";"[]";"De Lattre de Tassigny";"13:05"
"291";"[]";"De Lattre de Tassigny";"13:07"
"291";"[]";"De Lattre de Tassigny";"13:08"
"291";"[]";"De Lattre de Tassigny";"13:09"
"291";"[]";"De Lattre de Tassigny";"13:10"
"291";"[]";"De Lattre de Tassigny";"13:13"
"291";"[]";"De Lattre de Tassigny";"13:14"
"291";"[]";"De Lattre de Tassigny";"13:15"
"291";"[]";"De Lattre de Tassigny";"13:16"
"291";"[]";"De Lattre de Tassigny";"13:17"
"291";"[]";"De Lattre de Tassigny";"13:20"
"291";"[]";"De Lattre de Tassigny";"13:22"
"291";"[]";"De Lattre de Tassigny";"13:25"
"291";"[]";"De Lattre de Tassigny";"13:27"
"291";"[]";"De Lattre de Tassigny";"13:28"
"291";"[]";"De Lattre de Tassigny";"13:29"
"291";"[]";"De Lattre de Tassigny";"13:30"
"291";"[]";"De Lattre de Tassigny";"13:32"
"291";"[]";"De Lattre de Tassigny";"13:35"
"291";"[]";"De Lattre de Tassigny";"13:36"
"291";"[]";"De Lattre de Tassigny";"13:37"
"291";"[]";"De Lattre de Tassigny";"13:40"
"291";"[]";"De Lattre de Tassigny";"13:44"
"291";"[]";"De Lattre de Tassigny";"13:45"
"291";"[]";"De Lattre de Tassigny";"13:46"
"291";"[]";"De Lattre de Tassigny";"13:47"
"291";"[]";"De Lattre de Tassigny";"13:48"
"291";"[]";"De Lattre de Tassigny";"13:51"
"291";"[]";"De Lattre de Tassigny";"13:52"
"291";"[]";"De Lattre de Tassigny";"13:53"
"291";"[]";"De Lattre de Tassigny";"13:57"
"291";"[]";"De Lattre de Tassigny";"14:00"
"291";"[]";"De Lattre de Tassigny";"14:01"
"291";"[]";"De Lattre de Tassigny";"14:03"
"291";"[]";"De Lattre de Tassigny";"14:04"
"291";"[]";"De Lattre de Tassigny";"14:06"
"291";"[]";"De Lattre de Tassigny";"14:08"
"291";"[]";"De Lattre de Tassigny";"14:10"
"291";"[]";"De Lattre de Tassigny";"14:12"
"291";"[]";"De Lattre de Tassigny";"14:14"
"291";"[]";"De Lattre de Tassigny";"14:16"
"291";"[]";"De Lattre de Tassigny";"14:17"
"291";"[]";"De Lattre de Tassigny";"14:18"
"291";"[]";"De Lattre de Tassigny";"14:19"
"291";"[]";"De Lattre de Tassigny";"14:20"
"291";"[]";"De Lattre de Tassigny";"14:21"
"291";"[]";"De Lattre de Tassigny";"14:24"
"291";"[]";"De Lattre de Tassigny";"14:25"
"291";"[]";"De Lattre de Tassigny";"14:28"
"291";"[]";"De Lattre de Tassigny";"14:31"
"291";"[]";"De Lattre de Tassigny";"14:34"
"291";"[]";"De Lattre de Tassigny";"14:36"
"291";"[]";"De Lattre de Tassigny";"14:37"
"291";"[]";"De Lattre de Tassigny";"14:38"
"291";"[]";"De Lattre de Tassigny";"14:39"
"291";"[]";"De Lattre de Tassigny";"14:40"
"291";"[]";"De Lattre de Tassigny";"14:42"
"291";"[]";"De Lattre de Tassigny";"14:44"
"291";"[]";"De Lattre de Tassigny";"14:46"
"291";"[]";"De Lattre de Tassigny";"14:48"
"291";"[]";"De Lattre de Tassigny";"14:49"
"291";"[]";"De Lattre de Tassigny";"14:51"
"291";"[]";"De Lattre de Tassigny";"14:52"
"291";"[]";"De Lattre de Tassigny";"14:54"
"291";"[]";"De Lattre de Tassigny";"14:58"
"291";"[]";"De Lattre de Tassigny";"15:01"
"291";"[]";"De Lattre de Tassigny";"15:06"
"291";"[]";"De Lattre de Tassigny";"15:08"
"291";"[]";"De Lattre de Tassigny";"15:10"
"291";"[]";"De Lattre de Tassigny";"15:11"
"291";"[]";"De Lattre de Tassigny";"15:13"
"291";"[]";"De Lattre de Tassigny";"15:14"
"291";"[]";"De Lattre de Tassigny";"15:16"
"291";"[]";"De Lattre de Tassigny";"15:18"
"291";"[]";"De Lattre de Tassigny";"15:20"
"291";"[]";"De Lattre de Tassigny";"15:22"
"291";"[]";"De Lattre de Tassigny";"15:24"
