"3";"[]";"Gallieni";"05:27"
"3";"[]";"Gallieni";"05:30"
"3";"[]";"Gallieni";"05:36"
"3";"[]";"Gallieni";"05:40"
"3";"[]";"Gallieni";"05:42"
"3";"[]";"Gallieni";"05:48"
"3";"[]";"Gallieni";"05:50"
"3";"[]";"Gallieni";"05:54"
"3";"[]";"Gallieni";"06:00"
"3";"[]";"Gallieni";"06:06"
"3";"[]";"Gallieni";"06:07"
"3";"[]";"Gallieni";"06:10"
"3";"[]";"Gallieni";"06:12"
"3";"[]";"Gallieni";"06:13"
"3";"[]";"Gallieni";"06:17"
"3";"[]";"Gallieni";"06:18"
"3";"[]";"Gallieni";"06:19"
"3";"[]";"Gallieni";"06:21"
"3";"[]";"Gallieni";"06:25"
"3";"[]";"Gallieni";"06:27"
"3";"[]";"Gallieni";"06:28"
"3";"[]";"Gallieni";"06:31"
"3";"[]";"Gallieni";"06:32"
"3";"[]";"Gallieni";"06:35"
"3";"[]";"Gallieni";"06:36"
"3";"[]";"Gallieni";"06:37"
"3";"[]";"Gallieni";"06:39"
"3";"[]";"Gallieni";"06:42"
"3";"[]";"Gallieni";"06:43"
"3";"[]";"Gallieni";"06:44"
"3";"[]";"Gallieni";"06:45"
"3";"[]";"Gallieni";"06:47"
"3";"[]";"Gallieni";"06:49"
"3";"[]";"Gallieni";"06:50"
"3";"[]";"Gallieni";"06:52"
"3";"[]";"Gallieni";"06:54"
"3";"[]";"Gallieni";"06:55"
"3";"[]";"Gallieni";"06:57"
"3";"[]";"Gallieni";"07:00"
"3";"[]";"Gallieni";"07:01"
"3";"[]";"Gallieni";"07:02"
"3";"[]";"Gallieni";"07:03"
"3";"[]";"Gallieni";"07:04"
"3";"[]";"Gallieni";"07:07"
"3";"[]";"Gallieni";"07:09"
"3";"[]";"Gallieni";"07:11"
"3";"[]";"Gallieni";"07:12"
"3";"[]";"Gallieni";"07:13"
"3";"[]";"Gallieni";"07:15"
"3";"[]";"Gallieni";"07:17"
"3";"[]";"Gallieni";"07:18"
"3";"[]";"Gallieni";"07:20"
"3";"[]";"Gallieni";"07:21"
"3";"[]";"Gallieni";"07:24"
"3";"[]";"Gallieni";"07:25"
"3";"[]";"Gallieni";"07:27"
"3";"[]";"Gallieni";"07:28"
"3";"[]";"Gallieni";"07:29"
"3";"[]";"Gallieni";"07:30"
"3";"[]";"Gallieni";"07:34"
"3";"[]";"Gallieni";"07:36"
"3";"[]";"Gallieni";"07:37"
"3";"[]";"Gallieni";"07:38"
"3";"[]";"Gallieni";"07:39"
"3";"[]";"Gallieni";"07:42"
"3";"[]";"Gallieni";"07:43"
"3";"[]";"Gallieni";"07:45"
"3";"[]";"Gallieni";"07:46"
"3";"[]";"Gallieni";"07:47"
"3";"[]";"Gallieni";"07:49"
"3";"[]";"Gallieni";"07:50"
"3";"[]";"Gallieni";"07:52"
"3";"[]";"Gallieni";"07:53"
"3";"[]";"Gallieni";"07:54"
"3";"[]";"Gallieni";"07:56"
"3";"[]";"Gallieni";"07:58"
"3";"[]";"Gallieni";"07:59"
"3";"[]";"Gallieni";"08:00"
"3";"[]";"Gallieni";"08:01"
"3";"[]";"Gallieni";"08:03"
"3";"[]";"Gallieni";"08:05"
"3";"[]";"Gallieni";"08:07"
"3";"[]";"Gallieni";"08:09"
"3";"[]";"Gallieni";"08:11"
"3";"[]";"Gallieni";"08:12"
"3";"[]";"Gallieni";"08:14"
"3";"[]";"Gallieni";"08:16"
"3";"[]";"Gallieni";"08:17"
"3";"[]";"Gallieni";"08:19"
"3";"[]";"Gallieni";"08:20"
"3";"[]";"Gallieni";"08:21"
"3";"[]";"Gallieni";"08:22"
"3";"[]";"Gallieni";"08:24"
"3";"[]";"Gallieni";"08:26"
"3";"[]";"Gallieni";"08:27"
"3";"[]";"Gallieni";"08:29"
"3";"[]";"Gallieni";"08:31"
"3";"[]";"Gallieni";"08:32"
"3";"[]";"Gallieni";"08:34"
"3";"[]";"Gallieni";"08:35"
"3";"[]";"Gallieni";"08:36"
"3";"[]";"Gallieni";"08:37"
"3";"[]";"Gallieni";"08:38"
"3";"[]";"Gallieni";"08:40"
"3";"[]";"Gallieni";"08:42"
"3";"[]";"Gallieni";"08:43"
"3";"[]";"Gallieni";"08:45"
"3";"[]";"Gallieni";"08:47"
"3";"[]";"Gallieni";"08:49"
"3";"[]";"Gallieni";"08:51"
"3";"[]";"Gallieni";"08:52"
"3";"[]";"Gallieni";"08:53"
"3";"[]";"Gallieni";"08:54"
"3";"[]";"Gallieni";"08:56"
"3";"[]";"Gallieni";"08:57"
"3";"[]";"Gallieni";"08:58"
"3";"[]";"Gallieni";"09:00"
"3";"[]";"Gallieni";"09:02"
"3";"[]";"Gallieni";"09:04"
"3";"[]";"Gallieni";"09:05"
"3";"[]";"Gallieni";"09:06"
"3";"[]";"Gallieni";"09:07"
"3";"[]";"Gallieni";"09:09"
"3";"[]";"Gallieni";"09:11"
"3";"[]";"Gallieni";"09:12"
"3";"[]";"Gallieni";"09:13"
"3";"[]";"Gallieni";"09:15"
"3";"[]";"Gallieni";"09:16"
"3";"[]";"Gallieni";"09:17"
"3";"[]";"Gallieni";"09:18"
"3";"[]";"Gallieni";"09:20"
"3";"[]";"Gallieni";"09:22"
"3";"[]";"Gallieni";"09:24"
"3";"[]";"Gallieni";"09:26"
"3";"[]";"Gallieni";"09:27"
"3";"[]";"Gallieni";"09:29"
"3";"[]";"Gallieni";"09:31"
"3";"[]";"Gallieni";"09:32"
"3";"[]";"Gallieni";"09:33"
"3";"[]";"Gallieni";"09:35"
"3";"[]";"Gallieni";"09:37"
"3";"[]";"Gallieni";"09:39"
"3";"[]";"Gallieni";"09:41"
"3";"[]";"Gallieni";"09:42"
"3";"[]";"Gallieni";"09:44"
"3";"[]";"Gallieni";"09:46"
"3";"[]";"Gallieni";"09:47"
"3";"[]";"Gallieni";"09:48"
"3";"[]";"Gallieni";"09:51"
"3";"[]";"Gallieni";"09:52"
"3";"[]";"Gallieni";"09:53"
"3";"[]";"Gallieni";"09:55"
"3";"[]";"Gallieni";"09:57"
"3";"[]";"Gallieni";"09:59"
"3";"[]";"Gallieni";"10:00"
"3";"[]";"Gallieni";"10:02"
"3";"[]";"Gallieni";"10:04"
"3";"[]";"Gallieni";"10:06"
"3";"[]";"Gallieni";"10:07"
"3";"[]";"Gallieni";"10:09"
"3";"[]";"Gallieni";"10:10"
"3";"[]";"Gallieni";"10:12"
"3";"[]";"Gallieni";"10:15"
"3";"[]";"Gallieni";"10:16"
"3";"[]";"Gallieni";"10:17"
"3";"[]";"Gallieni";"10:19"
"3";"[]";"Gallieni";"10:22"
"3";"[]";"Gallieni";"10:26"
"3";"[]";"Gallieni";"10:27"
"3";"[]";"Gallieni";"10:28"
"3";"[]";"Gallieni";"10:29"
"3";"[]";"Gallieni";"10:32"
"3";"[]";"Gallieni";"10:33"
"3";"[]";"Gallieni";"10:34"
"3";"[]";"Gallieni";"10:37"
"3";"[]";"Gallieni";"10:39"
"3";"[]";"Gallieni";"10:40"
"3";"[]";"Gallieni";"10:42"
"3";"[]";"Gallieni";"10:44"
"3";"[]";"Gallieni";"10:45"
"3";"[]";"Gallieni";"10:47"
"3";"[]";"Gallieni";"10:51"
"3";"[]";"Gallieni";"10:52"
"3";"[]";"Gallieni";"10:54"
"3";"[]";"Gallieni";"10:57"
"3";"[]";"Gallieni";"10:58"
"3";"[]";"Gallieni";"11:02"
"3";"[]";"Gallieni";"11:03"
"3";"[]";"Gallieni";"11:05"
"3";"[]";"Gallieni";"11:07"
"3";"[]";"Gallieni";"11:09"
"3";"[]";"Gallieni";"11:12"
"3";"[]";"Gallieni";"11:14"
"3";"[]";"Gallieni";"11:16"
"3";"[]";"Gallieni";"11:17"
"3";"[]";"Gallieni";"11:20"
"3";"[]";"Gallieni";"11:22"
"3";"[]";"Gallieni";"11:23"
"3";"[]";"Gallieni";"11:26"
"3";"[]";"Gallieni";"11:27"
"3";"[]";"Gallieni";"11:30"
"3";"[]";"Gallieni";"11:32"
"3";"[]";"Gallieni";"11:34"
"3";"[]";"Gallieni";"11:37"
"3";"[]";"Gallieni";"11:38"
"3";"[]";"Gallieni";"11:41"
"3";"[]";"Gallieni";"11:42"
"3";"[]";"Gallieni";"11:44"
"3";"[]";"Gallieni";"11:45"
"3";"[]";"Gallieni";"11:47"
"3";"[]";"Gallieni";"11:48"
"3";"[]";"Gallieni";"11:49"
"3";"[]";"Gallieni";"11:52"
"3";"[]";"Gallieni";"11:55"
"3";"[]";"Gallieni";"11:57"
"3";"[]";"Gallieni";"11:59"
"3";"[]";"Gallieni";"12:01"
"3";"[]";"Gallieni";"12:02"
"3";"[]";"Gallieni";"12:03"
"3";"[]";"Gallieni";"12:06"
"3";"[]";"Gallieni";"12:07"
"3";"[]";"Gallieni";"12:10"
"3";"[]";"Gallieni";"12:12"
"3";"[]";"Gallieni";"12:13"
"3";"[]";"Gallieni";"12:17"
"3";"[]";"Gallieni";"12:19"
"3";"[]";"Gallieni";"12:20"
"3";"[]";"Gallieni";"12:22"
"3";"[]";"Gallieni";"12:24"
"3";"[]";"Gallieni";"12:27"
"3";"[]";"Gallieni";"12:28"
"3";"[]";"Gallieni";"12:30"
"3";"[]";"Gallieni";"12:31"
"3";"[]";"Gallieni";"12:32"
"3";"[]";"Gallieni";"12:35"
"3";"[]";"Gallieni";"12:36"
"3";"[]";"Gallieni";"12:37"
"3";"[]";"Gallieni";"12:38"
"3";"[]";"Gallieni";"12:42"
"3";"[]";"Gallieni";"12:46"
"3";"[]";"Gallieni";"12:47"
"3";"[]";"Gallieni";"12:48"
"3";"[]";"Gallieni";"12:49"
"3";"[]";"Gallieni";"12:52"
"3";"[]";"Gallieni";"12:53"
"3";"[]";"Gallieni";"12:54"
"3";"[]";"Gallieni";"12:56"
"3";"[]";"Gallieni";"12:57"
"3";"[]";"Gallieni";"12:59"
"3";"[]";"Gallieni";"13:00"
"3";"[]";"Gallieni";"13:02"
"3";"[]";"Gallieni";"13:03"
"3";"[]";"Gallieni";"13:05"
"3";"[]";"Gallieni";"13:07"
"3";"[]";"Gallieni";"13:11"
"3";"[]";"Gallieni";"13:12"
"3";"[]";"Gallieni";"13:14"
"3";"[]";"Gallieni";"13:17"
"3";"[]";"Gallieni";"13:18"
"3";"[]";"Gallieni";"13:21"
"3";"[]";"Gallieni";"13:22"
"3";"[]";"Gallieni";"13:23"
"3";"[]";"Gallieni";"13:25"
"3";"[]";"Gallieni";"13:27"
"3";"[]";"Gallieni";"13:29"
"3";"[]";"Gallieni";"13:32"
"3";"[]";"Gallieni";"13:34"
"3";"[]";"Gallieni";"13:36"
"3";"[]";"Gallieni";"13:37"
"3";"[]";"Gallieni";"13:39"
"3";"[]";"Gallieni";"13:40"
"3";"[]";"Gallieni";"13:42"
"3";"[]";"Gallieni";"13:43"
"3";"[]";"Gallieni";"13:45"
"3";"[]";"Gallieni";"13:46"
"3";"[]";"Gallieni";"13:47"
"3";"[]";"Gallieni";"13:48"
"3";"[]";"Gallieni";"13:50"
"3";"[]";"Gallieni";"13:51"
"3";"[]";"Gallieni";"13:52"
"3";"[]";"Gallieni";"13:54"
"3";"[]";"Gallieni";"13:55"
"3";"[]";"Gallieni";"13:57"
"3";"[]";"Gallieni";"13:59"
"3";"[]";"Gallieni";"14:00"
"3";"[]";"Gallieni";"14:01"
"3";"[]";"Gallieni";"14:02"
"3";"[]";"Gallieni";"14:03"
"3";"[]";"Gallieni";"14:04"
"3";"[]";"Gallieni";"14:06"
"3";"[]";"Gallieni";"14:07"
"3";"[]";"Gallieni";"14:08"
"3";"[]";"Gallieni";"14:09"
"3";"[]";"Gallieni";"14:11"
"3";"[]";"Gallieni";"14:12"
"3";"[]";"Gallieni";"14:15"
"3";"[]";"Gallieni";"14:18"
"3";"[]";"Gallieni";"14:19"
"3";"[]";"Gallieni";"14:20"
"3";"[]";"Gallieni";"14:21"
"3";"[]";"Gallieni";"14:22"
"3";"[]";"Gallieni";"14:24"
"3";"[]";"Gallieni";"14:26"
"3";"[]";"Gallieni";"14:27"
"3";"[]";"Gallieni";"14:29"
"3";"[]";"Gallieni";"14:30"
"3";"[]";"Gallieni";"14:33"
"3";"[]";"Gallieni";"14:35"
"3";"[]";"Gallieni";"14:36"
"3";"[]";"Gallieni";"14:38"
"3";"[]";"Gallieni";"14:39"
"3";"[]";"Gallieni";"14:40"
"3";"[]";"Gallieni";"14:41"
"3";"[]";"Gallieni";"14:42"
"3";"[]";"Gallieni";"14:43"
"3";"[]";"Gallieni";"14:44"
"3";"[]";"Gallieni";"14:45"
"3";"[]";"Gallieni";"14:46"
"3";"[]";"Gallieni";"14:47"
"3";"[]";"Gallieni";"14:48"
"3";"[]";"Gallieni";"14:49"
"3";"[]";"Gallieni";"14:50"
"3";"[]";"Gallieni";"14:51"
"3";"[]";"Gallieni";"14:52"
"3";"[]";"Gallieni";"14:54"
"3";"[]";"Gallieni";"14:56"
"3";"[]";"Gallieni";"14:57"
"3";"[]";"Gallieni";"15:00"
"3";"[]";"Gallieni";"15:01"
"3";"[]";"Gallieni";"15:02"
"3";"[]";"Gallieni";"15:03"
"3";"[]";"Gallieni";"15:04"
"3";"[]";"Gallieni";"15:05"
"3";"[]";"Gallieni";"15:08"
"3";"[]";"Gallieni";"15:09"
"3";"[]";"Gallieni";"15:10"
"3";"[]";"Gallieni";"15:11"
"3";"[]";"Gallieni";"15:13"
"3";"[]";"Gallieni";"15:14"
"3";"[]";"Gallieni";"15:15"
"3";"[]";"Gallieni";"15:18"
"3";"[]";"Gallieni";"15:20"
"3";"[]";"Gallieni";"15:22"
"3";"[]";"Gallieni";"15:23"
"3";"[]";"Gallieni";"15:25"
"3";"[]";"Gallieni";"15:27"
"3";"[]";"Gallieni";"15:28"
"3";"[]";"Gallieni";"15:29"
"3";"[]";"Gallieni";"15:30"
"3";"[]";"Gallieni";"15:32"
"3";"[]";"Gallieni";"15:33"
