"3";"[]";"Gallieni";"05:27"
"3";"[]";"Gallieni";"15:35"
"3";"[]";"Gallieni";"15:36"
"3";"[]";"Gallieni";"15:38"
"3";"[]";"Gallieni";"15:39"
"3";"[]";"Gallieni";"15:40"
"3";"[]";"Gallieni";"15:41"
"3";"[]";"Gallieni";"15:42"
"3";"[]";"Gallieni";"15:43"
"3";"[]";"Gallieni";"15:44"
"3";"[]";"Gallieni";"15:45"
"3";"[]";"Gallieni";"15:46"
"3";"[]";"Gallieni";"15:47"
"3";"[]";"Gallieni";"15:48"
"3";"[]";"Gallieni";"15:49"
"3";"[]";"Gallieni";"15:50"
"3";"[]";"Gallieni";"15:51"
"3";"[]";"Gallieni";"15:52"
"3";"[]";"Gallieni";"15:53"
"3";"[]";"Gallieni";"15:54"
"3";"[]";"Gallieni";"15:55"
"3";"[]";"Gallieni";"15:56"
"3";"[]";"Gallieni";"15:57"
"3";"[]";"Gallieni";"15:59"
"3";"[]";"Gallieni";"16:00"
"3";"[]";"Gallieni";"16:01"
"3";"[]";"Gallieni";"16:02"
"3";"[]";"Gallieni";"16:03"
"3";"[]";"Gallieni";"16:04"
"3";"[]";"Gallieni";"16:06"
"3";"[]";"Gallieni";"16:07"
"3";"[]";"Gallieni";"16:08"
"3";"[]";"Gallieni";"16:10"
"3";"[]";"Gallieni";"16:11"
"3";"[]";"Gallieni";"16:12"
"3";"[]";"Gallieni";"16:14"
"3";"[]";"Gallieni";"16:17"
"3";"[]";"Gallieni";"16:18"
"3";"[]";"Gallieni";"16:20"
"3";"[]";"Gallieni";"16:21"
"3";"[]";"Gallieni";"16:22"
"3";"[]";"Gallieni";"16:24"
"3";"[]";"Gallieni";"16:25"
"3";"[]";"Gallieni";"16:26"
"3";"[]";"Gallieni";"16:27"
"3";"[]";"Gallieni";"16:28"
"3";"[]";"Gallieni";"16:29"
"3";"[]";"Gallieni";"16:30"
"3";"[]";"Gallieni";"16:31"
"3";"[]";"Gallieni";"16:32"
"3";"[]";"Gallieni";"16:33"
"3";"[]";"Gallieni";"16:34"
"3";"[]";"Gallieni";"16:35"
"3";"[]";"Gallieni";"16:36"
"3";"[]";"Gallieni";"16:37"
"3";"[]";"Gallieni";"16:38"
"3";"[]";"Gallieni";"16:39"
"3";"[]";"Gallieni";"16:40"
"3";"[]";"Gallieni";"16:41"
"3";"[]";"Gallieni";"16:42"
"3";"[]";"Gallieni";"16:43"
"3";"[]";"Gallieni";"16:44"
"3";"[]";"Gallieni";"16:45"
"3";"[]";"Gallieni";"16:46"
"3";"[]";"Gallieni";"16:47"
"3";"[]";"Gallieni";"16:48"
"3";"[]";"Gallieni";"16:49"
"3";"[]";"Gallieni";"16:50"
"3";"[]";"Gallieni";"16:52"
"3";"[]";"Gallieni";"16:53"
"3";"[]";"Gallieni";"16:54"
"3";"[]";"Gallieni";"16:56"
"3";"[]";"Gallieni";"16:57"
"3";"[]";"Gallieni";"16:58"
"3";"[]";"Gallieni";"17:00"
"3";"[]";"Gallieni";"17:02"
"3";"[]";"Gallieni";"17:03"
"3";"[]";"Gallieni";"17:04"
"3";"[]";"Gallieni";"17:06"
"3";"[]";"Gallieni";"17:07"
"3";"[]";"Gallieni";"17:08"
"3";"[]";"Gallieni";"17:10"
"3";"[]";"Gallieni";"17:11"
"3";"[]";"Gallieni";"17:12"
"3";"[]";"Gallieni";"17:13"
"3";"[]";"Gallieni";"17:14"
"3";"[]";"Gallieni";"17:15"
"3";"[]";"Gallieni";"17:16"
"3";"[]";"Gallieni";"17:17"
"3";"[]";"Gallieni";"17:18"
"3";"[]";"Gallieni";"17:19"
"3";"[]";"Gallieni";"17:20"
"3";"[]";"Gallieni";"17:21"
"3";"[]";"Gallieni";"17:22"
"3";"[]";"Gallieni";"17:23"
"3";"[]";"Gallieni";"17:24"
"3";"[]";"Gallieni";"17:25"
"3";"[]";"Gallieni";"17:26"
"3";"[]";"Gallieni";"17:27"
"3";"[]";"Gallieni";"17:28"
"3";"[]";"Gallieni";"17:29"
"3";"[]";"Gallieni";"17:30"
"3";"[]";"Gallieni";"17:31"
"3";"[]";"Gallieni";"17:32"
"3";"[]";"Gallieni";"17:33"
"3";"[]";"Gallieni";"17:34"
"3";"[]";"Gallieni";"17:35"
"3";"[]";"Gallieni";"17:36"
"3";"[]";"Gallieni";"17:38"
"3";"[]";"Gallieni";"17:40"
"3";"[]";"Gallieni";"17:42"
"3";"[]";"Gallieni";"17:44"
"3";"[]";"Gallieni";"17:45"
"3";"[]";"Gallieni";"17:46"
"3";"[]";"Gallieni";"17:47"
"3";"[]";"Gallieni";"17:48"
"3";"[]";"Gallieni";"17:49"
"3";"[]";"Gallieni";"17:50"
"3";"[]";"Gallieni";"17:51"
"3";"[]";"Gallieni";"17:52"
"3";"[]";"Gallieni";"17:54"
"3";"[]";"Gallieni";"17:56"
"3";"[]";"Gallieni";"17:57"
"3";"[]";"Gallieni";"17:58"
"3";"[]";"Gallieni";"17:59"
"3";"[]";"Gallieni";"18:00"
"3";"[]";"Gallieni";"18:01"
"3";"[]";"Gallieni";"18:02"
"3";"[]";"Gallieni";"18:03"
"3";"[]";"Gallieni";"18:04"
"3";"[]";"Gallieni";"18:05"
"3";"[]";"Gallieni";"18:06"
"3";"[]";"Gallieni";"18:07"
"3";"[]";"Gallieni";"18:08"
"3";"[]";"Gallieni";"18:09"
"3";"[]";"Gallieni";"18:10"
"3";"[]";"Gallieni";"18:11"
"3";"[]";"Gallieni";"18:12"
"3";"[]";"Gallieni";"18:13"
"3";"[]";"Gallieni";"18:14"
"3";"[]";"Gallieni";"18:15"
"3";"[]";"Gallieni";"18:16"
"3";"[]";"Gallieni";"18:17"
"3";"[]";"Gallieni";"18:18"
"3";"[]";"Gallieni";"18:19"
"3";"[]";"Gallieni";"18:20"
"3";"[]";"Gallieni";"18:22"
"3";"[]";"Gallieni";"18:23"
"3";"[]";"Gallieni";"18:24"
"3";"[]";"Gallieni";"18:26"
"3";"[]";"Gallieni";"18:27"
"3";"[]";"Gallieni";"18:28"
"3";"[]";"Gallieni";"18:30"
"3";"[]";"Gallieni";"18:31"
"3";"[]";"Gallieni";"18:32"
"3";"[]";"Gallieni";"18:34"
"3";"[]";"Gallieni";"18:36"
"3";"[]";"Gallieni";"18:38"
"3";"[]";"Gallieni";"18:40"
"3";"[]";"Gallieni";"18:41"
"3";"[]";"Gallieni";"18:42"
"3";"[]";"Gallieni";"18:44"
"3";"[]";"Gallieni";"18:45"
"3";"[]";"Gallieni";"18:46"
"3";"[]";"Gallieni";"18:48"
"3";"[]";"Gallieni";"18:49"
"3";"[]";"Gallieni";"18:50"
"3";"[]";"Gallieni";"18:51"
"3";"[]";"Gallieni";"18:52"
"3";"[]";"Gallieni";"18:53"
"3";"[]";"Gallieni";"18:54"
"3";"[]";"Gallieni";"18:55"
"3";"[]";"Gallieni";"18:57"
"3";"[]";"Gallieni";"18:58"
"3";"[]";"Gallieni";"18:59"
"3";"[]";"Gallieni";"19:00"
"3";"[]";"Gallieni";"19:01"
"3";"[]";"Gallieni";"19:02"
"3";"[]";"Gallieni";"19:03"
"3";"[]";"Gallieni";"19:04"
"3";"[]";"Gallieni";"19:06"
"3";"[]";"Gallieni";"19:09"
"3";"[]";"Gallieni";"19:10"
"3";"[]";"Gallieni";"19:12"
"3";"[]";"Gallieni";"19:13"
"3";"[]";"Gallieni";"19:15"
"3";"[]";"Gallieni";"19:16"
"3";"[]";"Gallieni";"19:17"
"3";"[]";"Gallieni";"19:18"
"3";"[]";"Gallieni";"19:20"
"3";"[]";"Gallieni";"19:21"
"3";"[]";"Gallieni";"19:22"
"3";"[]";"Gallieni";"19:23"
"3";"[]";"Gallieni";"19:24"
"3";"[]";"Gallieni";"19:26"
"3";"[]";"Gallieni";"19:27"
"3";"[]";"Gallieni";"19:28"
"3";"[]";"Gallieni";"19:29"
"3";"[]";"Gallieni";"19:30"
"3";"[]";"Gallieni";"19:32"
"3";"[]";"Gallieni";"19:33"
"3";"[]";"Gallieni";"19:34"
"3";"[]";"Gallieni";"19:35"
"3";"[]";"Gallieni";"19:36"
"3";"[]";"Gallieni";"19:37"
"3";"[]";"Gallieni";"19:38"
"3";"[]";"Gallieni";"19:39"
"3";"[]";"Gallieni";"19:41"
"3";"[]";"Gallieni";"19:42"
"3";"[]";"Gallieni";"19:44"
"3";"[]";"Gallieni";"19:45"
"3";"[]";"Gallieni";"19:47"
"3";"[]";"Gallieni";"19:48"
"3";"[]";"Gallieni";"19:49"
"3";"[]";"Gallieni";"19:50"
"3";"[]";"Gallieni";"19:51"
"3";"[]";"Gallieni";"19:53"
"3";"[]";"Gallieni";"19:54"
"3";"[]";"Gallieni";"19:56"
"3";"[]";"Gallieni";"19:57"
"3";"[]";"Gallieni";"19:59"
"3";"[]";"Gallieni";"20:00"
"3";"[]";"Gallieni";"20:01"
"3";"[]";"Gallieni";"20:02"
"3";"[]";"Gallieni";"20:04"
"3";"[]";"Gallieni";"20:05"
"3";"[]";"Gallieni";"20:06"
"3";"[]";"Gallieni";"20:07"
"3";"[]";"Gallieni";"20:09"
"3";"[]";"Gallieni";"20:11"
"3";"[]";"Gallieni";"20:13"
"3";"[]";"Gallieni";"20:14"
"3";"[]";"Gallieni";"20:15"
"3";"[]";"Gallieni";"20:16"
"3";"[]";"Gallieni";"20:17"
"3";"[]";"Gallieni";"20:19"
"3";"[]";"Gallieni";"20:21"
"3";"[]";"Gallieni";"20:22"
"3";"[]";"Gallieni";"20:24"
"3";"[]";"Gallieni";"20:26"
"3";"[]";"Gallieni";"20:28"
"3";"[]";"Gallieni";"20:29"
"3";"[]";"Gallieni";"20:30"
"3";"[]";"Gallieni";"20:31"
"3";"[]";"Gallieni";"20:32"
"3";"[]";"Gallieni";"20:34"
"3";"[]";"Gallieni";"20:36"
"3";"[]";"Gallieni";"20:37"
"3";"[]";"Gallieni";"20:39"
"3";"[]";"Gallieni";"20:41"
"3";"[]";"Gallieni";"20:43"
"3";"[]";"Gallieni";"20:44"
"3";"[]";"Gallieni";"20:45"
"3";"[]";"Gallieni";"20:46"
"3";"[]";"Gallieni";"20:47"
"3";"[]";"Gallieni";"20:49"
"3";"[]";"Gallieni";"20:51"
"3";"[]";"Gallieni";"20:52"
"3";"[]";"Gallieni";"20:54"
"3";"[]";"Gallieni";"20:56"
"3";"[]";"Gallieni";"20:58"
"3";"[]";"Gallieni";"20:59"
"3";"[]";"Gallieni";"21:00"
"3";"[]";"Gallieni";"21:02"
"3";"[]";"Gallieni";"21:04"
"3";"[]";"Gallieni";"21:06"
"3";"[]";"Gallieni";"21:07"
"3";"[]";"Gallieni";"21:09"
"3";"[]";"Gallieni";"21:12"
"3";"[]";"Gallieni";"21:13"
"3";"[]";"Gallieni";"21:14"
"3";"[]";"Gallieni";"21:15"
"3";"[]";"Gallieni";"21:17"
"3";"[]";"Gallieni";"21:19"
"3";"[]";"Gallieni";"21:21"
"3";"[]";"Gallieni";"21:22"
"3";"[]";"Gallieni";"21:24"
"3";"[]";"Gallieni";"21:27"
"3";"[]";"Gallieni";"21:28"
"3";"[]";"Gallieni";"21:29"
"3";"[]";"Gallieni";"21:30"
"3";"[]";"Gallieni";"21:32"
"3";"[]";"Gallieni";"21:34"
"3";"[]";"Gallieni";"21:36"
"3";"[]";"Gallieni";"21:37"
"3";"[]";"Gallieni";"21:39"
"3";"[]";"Gallieni";"21:42"
"3";"[]";"Gallieni";"21:43"
"3";"[]";"Gallieni";"21:44"
"3";"[]";"Gallieni";"21:45"
"3";"[]";"Gallieni";"21:47"
"3";"[]";"Gallieni";"21:49"
"3";"[]";"Gallieni";"21:51"
"3";"[]";"Gallieni";"21:52"
"3";"[]";"Gallieni";"21:54"
"3";"[]";"Gallieni";"21:57"
"3";"[]";"Gallieni";"21:58"
"3";"[]";"Gallieni";"22:00"
"3";"[]";"Gallieni";"22:02"
"3";"[]";"Gallieni";"22:07"
"3";"[]";"Gallieni";"22:10"
"3";"[]";"Gallieni";"22:12"
"3";"[]";"Gallieni";"22:14"
"3";"[]";"Gallieni";"22:15"
"3";"[]";"Gallieni";"22:17"
"3";"[]";"Gallieni";"22:18"
"3";"[]";"Gallieni";"22:22"
"3";"[]";"Gallieni";"22:23"
"3";"[]";"Gallieni";"22:27"
"3";"[]";"Gallieni";"22:30"
"3";"[]";"Gallieni";"22:32"
"3";"[]";"Gallieni";"22:37"
"3";"[]";"Gallieni";"22:42"
"3";"[]";"Gallieni";"22:45"
"3";"[]";"Gallieni";"22:47"
"3";"[]";"Gallieni";"22:52"
"3";"[]";"Gallieni";"22:57"
"3";"[]";"Gallieni";"23:00"
"3";"[]";"Gallieni";"23:02"
"3";"[]";"Gallieni";"23:07"
"3";"[]";"Gallieni";"23:12"
"3";"[]";"Gallieni";"23:15"
"3";"[]";"Gallieni";"23:17"
"3";"[]";"Gallieni";"23:22"
"3";"[]";"Gallieni";"23:27"
"3";"[]";"Gallieni";"23:30"
"3";"[]";"Gallieni";"23:32"
"3";"[]";"Gallieni";"23:37"
"3";"[]";"Gallieni";"23:42"
"3";"[]";"Gallieni";"23:45"
"3";"[]";"Gallieni";"23:47"
"3";"[]";"Gallieni";"23:52"
"3";"[]";"Gallieni";"23:57"
"3";"[]";"Gallieni";"24:00"
"3";"[]";"Gallieni";"24:02"
"3";"[]";"Gallieni";"24:07"
"3";"[]";"Gallieni";"24:12"
"3";"[]";"Gallieni";"24:15"
"3";"[]";"Gallieni";"24:17"
"3";"[]";"Gallieni";"24:22"
"3";"[]";"Gallieni";"24:27"
"3";"[]";"Gallieni";"24:30"
"3";"[]";"Gallieni";"24:32"
"3";"[]";"Gallieni";"24:37"
"3";"[]";"Gallieni";"24:42"
"3";"[]";"Gallieni";"24:45"
"3";"[]";"Gallieni";"24:47"
"3";"[]";"Gallieni";"24:55"
"3";"[]";"Gallieni";"25:05"
"3";"[]";"Gallieni";"25:15"
"3";"[]";"Gallieni";"25:25"
"3";"[]";"Gallieni";"25:35"
"3";"[]";"Gallieni";"25:45"
