"67";"[]";"Allée des Clairières";"04:22"
"67";"[]";"Allée des Clairières";"04:27"
"67";"[]";"Allée des Clairières";"04:29"
"67";"[]";"Allée des Clairières";"04:57"
"67";"[]";"Allée des Clairières";"04:59"
"67";"[]";"Allée des Clairières";"05:27"
"67";"[]";"Allée des Clairières";"05:29"
"67";"[]";"Allée des Clairières";"05:50"
"67";"[]";"Allée des Clairières";"05:55"
"67";"[]";"Allée des Clairières";"06:00"
"67";"[]";"Allée des Clairières";"06:10"
"67";"[]";"Allée des Clairières";"06:21"
"67";"[]";"Allée des Clairières";"06:30"
"67";"[]";"Allée des Clairières";"06:50"
"67";"[]";"Allée des Clairières";"06:51"
"67";"[]";"Allée des Clairières";"07:00"
"67";"[]";"Allée des Clairières";"07:10"
"67";"[]";"Allée des Clairières";"07:11"
"67";"[]";"Allée des Clairières";"07:23"
"67";"[]";"Allée des Clairières";"07:25"
"67";"[]";"Allée des Clairières";"07:30"
"67";"[]";"Allée des Clairières";"07:41"
"67";"[]";"Allée des Clairières";"07:56"
"67";"[]";"Allée des Clairières";"08:00"
"67";"[]";"Allée des Clairières";"08:04"
"67";"[]";"Allée des Clairières";"08:11"
"67";"[]";"Allée des Clairières";"08:12"
"67";"[]";"Allée des Clairières";"08:26"
"67";"[]";"Allée des Clairières";"08:30"
"67";"[]";"Allée des Clairières";"08:41"
"67";"[]";"Allée des Clairières";"08:42"
"67";"[]";"Allée des Clairières";"08:56"
"67";"[]";"Allée des Clairières";"09:00"
"67";"[]";"Allée des Clairières";"09:11"
"67";"[]";"Allée des Clairières";"09:26"
"67";"[]";"Allée des Clairières";"09:30"
"67";"[]";"Allée des Clairières";"09:41"
"67";"[]";"Allée des Clairières";"09:53"
"67";"[]";"Allée des Clairières";"09:56"
"67";"[]";"Allée des Clairières";"10:11"
"67";"[]";"Allée des Clairières";"10:17"
"67";"[]";"Allée des Clairières";"10:26"
"67";"[]";"Allée des Clairières";"10:40"
"67";"[]";"Allée des Clairières";"10:41"
"67";"[]";"Allée des Clairières";"10:56"
"67";"[]";"Allée des Clairières";"11:10"
"67";"[]";"Allée des Clairières";"11:11"
"67";"[]";"Allée des Clairières";"11:26"
"67";"[]";"Allée des Clairières";"11:40"
"67";"[]";"Allée des Clairières";"11:41"
"67";"[]";"Allée des Clairières";"11:52"
"67";"[]";"Allée des Clairières";"11:56"
"67";"[]";"Allée des Clairières";"12:10"
"67";"[]";"Allée des Clairières";"12:11"
"67";"[]";"Allée des Clairières";"12:22"
"67";"[]";"Allée des Clairières";"12:39"
"67";"[]";"Allée des Clairières";"12:40"
"67";"[]";"Allée des Clairières";"12:56"
"67";"[]";"Allée des Clairières";"13:10"
"67";"[]";"Allée des Clairières";"13:11"
"67";"[]";"Allée des Clairières";"13:26"
"67";"[]";"Allée des Clairières";"13:40"
"67";"[]";"Allée des Clairières";"13:41"
"67";"[]";"Allée des Clairières";"13:56"
"67";"[]";"Allée des Clairières";"14:10"
"67";"[]";"Allée des Clairières";"14:11"
"67";"[]";"Allée des Clairières";"14:26"
"67";"[]";"Allée des Clairières";"14:39"
"67";"[]";"Allée des Clairières";"14:41"
"67";"[]";"Allée des Clairières";"14:56"
"67";"[]";"Allée des Clairières";"15:09"
"67";"[]";"Allée des Clairières";"15:11"
"67";"[]";"Allée des Clairières";"15:26"
"67";"[]";"Allée des Clairières";"15:39"
"67";"[]";"Allée des Clairières";"15:41"
"67";"[]";"Allée des Clairières";"15:56"
"67";"[]";"Allée des Clairières";"16:09"
"67";"[]";"Allée des Clairières";"16:11"
"67";"[]";"Allée des Clairières";"16:26"
"67";"[]";"Allée des Clairières";"16:40"
"67";"[]";"Allée des Clairières";"16:41"
"67";"[]";"Allée des Clairières";"16:56"
"67";"[]";"Allée des Clairières";"17:10"
"67";"[]";"Allée des Clairières";"17:11"
"67";"[]";"Allée des Clairières";"17:12"
"67";"[]";"Allée des Clairières";"17:26"
"67";"[]";"Allée des Clairières";"17:40"
"67";"[]";"Allée des Clairières";"17:41"
"67";"[]";"Allée des Clairières";"17:47"
"67";"[]";"Allée des Clairières";"17:56"
"67";"[]";"Allée des Clairières";"18:10"
"67";"[]";"Allée des Clairières";"18:11"
"67";"[]";"Allée des Clairières";"18:12"
"67";"[]";"Allée des Clairières";"18:26"
"67";"[]";"Allée des Clairières";"18:41"
"67";"[]";"Allée des Clairières";"18:42"
"67";"[]";"Allée des Clairières";"18:56"
"67";"[]";"Allée des Clairières";"19:11"
"67";"[]";"Allée des Clairières";"19:12"
"67";"[]";"Allée des Clairières";"19:14"
"67";"[]";"Allée des Clairières";"19:26"
"67";"[]";"Allée des Clairières";"19:41"
"67";"[]";"Allée des Clairières";"19:46"
"67";"[]";"Allée des Clairières";"19:49"
"67";"[]";"Allée des Clairières";"19:56"
"67";"[]";"Allée des Clairières";"20:11"
"67";"[]";"Allée des Clairières";"20:20"
"67";"[]";"Allée des Clairières";"20:26"
"67";"[]";"Allée des Clairières";"20:41"
"67";"[]";"Allée des Clairières";"20:50"
"67";"[]";"Allée des Clairières";"20:56"
"67";"[]";"Allée des Clairières";"21:11"
"67";"[]";"Allée des Clairières";"21:20"
"67";"[]";"Allée des Clairières";"21:26"
"67";"[]";"Allée des Clairières";"21:41"
"67";"[]";"Allée des Clairières";"21:50"
"67";"[]";"Allée des Clairières";"21:56"
"67";"[]";"Allée des Clairières";"22:20"
"67";"[]";"Allée des Clairières";"22:26"
"67";"[]";"Allée des Clairières";"22:50"
"67";"[]";"Allée des Clairières";"22:56"
"67";"[]";"Allée des Clairières";"23:20"
"67";"[]";"Allée des Clairières";"23:26"
