"CHARONNE";"[]";"Pyrénées - Docteur Netter";"05:36"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"05:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"05:57"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"05:58"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:12"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:15"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:17"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:19"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:25"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:29"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:35"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:37"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:43"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:47"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:51"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:54"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:58"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"06:59"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:00"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:02"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:04"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:07"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:09"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:13"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:15"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:20"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:22"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:24"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:27"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:28"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:32"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:34"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:36"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:37"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:40"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:47"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:49"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:50"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:54"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:55"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"07:59"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:02"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:04"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:06"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:09"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:10"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:13"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:14"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:17"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:21"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:23"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:24"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:25"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:27"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:28"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:29"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:31"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:32"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:34"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:35"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:37"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:38"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:40"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:42"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:44"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:49"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:51"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:53"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:54"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:55"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:56"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"08:58"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:00"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:04"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:06"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:09"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:12"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:13"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:14"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:15"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:19"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:20"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:22"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:24"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:27"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:29"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:31"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:32"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:34"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:35"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:37"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:38"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:43"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:49"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:50"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:51"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:53"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:54"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:55"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:56"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:57"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"09:58"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:02"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:04"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:07"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:10"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:11"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:12"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:13"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:14"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:17"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:19"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:23"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:25"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:26"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:27"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:28"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:29"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:31"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:32"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:34"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:35"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:36"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:38"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:40"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:44"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:45"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:47"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:51"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:53"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:54"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:56"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:57"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:58"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"10:59"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:02"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:04"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:06"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:07"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:10"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:11"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:12"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:13"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:14"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:19"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:20"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:22"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:23"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:28"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:29"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:31"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:35"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:36"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:37"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:38"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:43"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:44"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:47"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:51"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:53"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:54"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"11:59"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:00"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:07"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:09"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:10"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:11"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:12"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:13"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:15"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:22"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:23"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:24"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:28"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:29"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:30"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:31"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:32"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:35"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:36"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:37"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:38"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:45"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:47"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:49"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:50"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:53"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:54"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:56"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"12:59"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:00"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:02"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:06"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:09"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:10"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:11"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:12"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:14"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:15"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:19"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:20"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:22"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:23"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:29"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:30"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:31"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:34"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:36"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:38"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:43"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:45"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:49"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:50"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:51"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:53"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:55"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"13:57"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:00"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:04"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:07"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:09"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:10"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:11"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:15"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:22"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:23"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:25"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:26"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:27"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:28"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:30"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:31"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:32"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:33"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:34"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:38"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:39"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:40"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:41"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:44"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:45"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:46"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:48"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:50"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:52"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:53"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:55"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"14:56"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:00"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:01"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:03"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:04"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:05"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:07"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:08"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:10"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:11"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:15"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:16"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:17"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:18"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:22"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:23"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:24"
"CHARONNE";"[]";"Pyrénées - Docteur Netter";"15:26"
